relative_path,full_path,file_name,extension,size_bytes,size_mb,recommended_destination
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08A_candidate_gene_direction_consistency.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F08A_candidate_gene_direction_consistency.png,F08A_candidate_gene_direction_consistency.png,png,182886,0.174,GitHub and Zenodo
frozen_results/figures/candidate_selection/F08A_candidate_gene_direction_consistency.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F08A_candidate_gene_direction_consistency.png,F08A_candidate_gene_direction_consistency.png,png,182886,0.174,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05I_density_unadjusted_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05I_density_unadjusted_by_dataset.png,F05I_density_unadjusted_by_dataset.png,png,181352,0.173,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05I_density_unadjusted_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05I_density_unadjusted_by_dataset.png,F05I_density_unadjusted_by_dataset.png,png,181352,0.173,GitHub and Zenodo
frozen_results/figures/sensitivity/F06B_adjP_correlation_full_vs_excluding_outlier.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/sensitivity/F06B_adjP_correlation_full_vs_excluding_outlier.png,F06B_adjP_correlation_full_vs_excluding_outlier.png,png,178330,0.17,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05J_density_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05J_density_combat_by_dataset.png,F05J_density_combat_by_dataset.png,png,176209,0.168,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05J_density_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05J_density_combat_by_dataset.png,F05J_density_combat_by_dataset.png,png,176209,0.168,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F18A_QC_violin_by_sample.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F18A_QC_violin_by_sample.pdf,F18A_QC_violin_by_sample.pdf,pdf,170101,0.162,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T05_GO_BP_T05_GO_BP_enrichment.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T05_GO_BP_T05_GO_BP_enrichment.xlsx,T05_GO_BP_T05_GO_BP_enrichment.xlsx,xlsx,169574,0.162,GitHub and Zenodo
frozen_results/figures/single_cell/F18A_QC_violin_by_sample.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F18A_QC_violin_by_sample.pdf,F18A_QC_violin_by_sample.pdf,pdf,170101,0.162,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19C_UMAP_nested_recurrent_score.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19C_UMAP_nested_recurrent_score.png,F19C_UMAP_nested_recurrent_score.png,png,168818,0.161,GitHub and Zenodo
frozen_results/figures/single_cell/F19C_UMAP_nested_recurrent_score.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19C_UMAP_nested_recurrent_score.png,F19C_UMAP_nested_recurrent_score.png,png,168818,0.161,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19A_UMAP_celltype_annotation.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19A_UMAP_celltype_annotation.png,F19A_UMAP_celltype_annotation.png,png,166693,0.159,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19B_UMAP_final10_score.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19B_UMAP_final10_score.png,F19B_UMAP_final10_score.png,png,167006,0.159,GitHub and Zenodo
frozen_results/figures/single_cell/F19A_UMAP_celltype_annotation.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19A_UMAP_celltype_annotation.png,F19A_UMAP_celltype_annotation.png,png,166693,0.159,GitHub and Zenodo
frozen_results/figures/single_cell/F19B_UMAP_final10_score.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19B_UMAP_final10_score.png,F19B_UMAP_final10_score.png,png,167006,0.159,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.png,F09D_refined_candidate_AUROC_heatmap.png,png,160091,0.153,GitHub and Zenodo
frozen_results/figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.png,F09D_refined_candidate_AUROC_heatmap.png,png,160091,0.153,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/enrichment/F07H_GO_BP_down_DEG_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/enrichment/F07H_GO_BP_down_DEG_barplot.png,F07H_GO_BP_down_DEG_barplot.png,png,152258,0.145,GitHub and Zenodo
frozen_results/figures/enrichment/F07H_GO_BP_down_DEG_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/enrichment/F07H_GO_BP_down_DEG_barplot.png,F07H_GO_BP_down_DEG_barplot.png,png,152258,0.145,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.pdf,F05C_enhanced_volcano_Sepsis_vs_Control.pdf,pdf,148314,0.141,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.pdf,F05C_enhanced_volcano_Sepsis_vs_Control.pdf,pdf,148314,0.141,GitHub and Zenodo
frozen_results/figures/sensitivity/F06C_sensitivity_volcano_excluding_outlier.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/sensitivity/F06C_sensitivity_volcano_excluding_outlier.pdf,F06C_sensitivity_volcano_excluding_outlier.pdf,pdf,148007,0.141,GitHub and Zenodo
frozen_results/figures/model_validation/F10B_LODO_PR_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F10B_LODO_PR_by_dataset.png,F10B_LODO_PR_by_dataset.png,png,147036,0.14,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F18D_UMAP_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F18D_UMAP_by_group.png,F18D_UMAP_by_group.png,png,145529,0.139,GitHub and Zenodo
frozen_results/figures/single_cell/F18D_UMAP_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F18D_UMAP_by_group.png,F18D_UMAP_by_group.png,png,145529,0.139,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19F_signature_gene_dotplot_by_celltype.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19F_signature_gene_dotplot_by_celltype.png,F19F_signature_gene_dotplot_by_celltype.png,png,141841,0.135,GitHub and Zenodo
frozen_results/figures/single_cell/F19F_signature_gene_dotplot_by_celltype.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19F_signature_gene_dotplot_by_celltype.png,F19F_signature_gene_dotplot_by_celltype.png,png,141841,0.135,GitHub and Zenodo
frozen_results/figures/final_model/F12A_final_model_cv_curve.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/final_model/F12A_final_model_cv_curve.png,F12A_final_model_cv_curve.png,png,140444,0.134,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05D_top50_DEG_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05D_top50_DEG_heatmap.pdf,F05D_top50_DEG_heatmap.pdf,pdf,136734,0.13,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05D_top50_DEG_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05D_top50_DEG_heatmap.pdf,F05D_top50_DEG_heatmap.pdf,pdf,136734,0.13,GitHub and Zenodo
frozen_results/figures/final_model/F12D_final_model_calibration_apparent.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/final_model/F12D_final_model_calibration_apparent.png,F12D_final_model_calibration_apparent.png,png,134019,0.128,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/enrichment/F07G_GO_BP_up_DEG_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/enrichment/F07G_GO_BP_up_DEG_barplot.png,F07G_GO_BP_up_DEG_barplot.png,png,131857,0.126,GitHub and Zenodo
frozen_results/figures/enrichment/F07G_GO_BP_up_DEG_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/enrichment/F07G_GO_BP_up_DEG_barplot.png,F07G_GO_BP_up_DEG_barplot.png,png,131857,0.126,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09B_refined_candidate_mean_AUROC.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09B_refined_candidate_mean_AUROC.png,F09B_refined_candidate_mean_AUROC.png,png,126125,0.12,GitHub and Zenodo
frozen_results/figures/candidate_selection/F09B_refined_candidate_mean_AUROC.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F09B_refined_candidate_mean_AUROC.png,F09B_refined_candidate_mean_AUROC.png,png,126125,0.12,GitHub and Zenodo
frozen_results/figures/sensitivity/F06A_logFC_correlation_full_vs_excluding_outlier.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/sensitivity/F06A_logFC_correlation_full_vs_excluding_outlier.png,F06A_logFC_correlation_full_vs_excluding_outlier.png,png,125852,0.12,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.png,F05L_sample_median_expression_combat_by_dataset.png,png,120210,0.115,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.png,F05L_sample_median_expression_combat_by_dataset.png,png,120210,0.115,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05K_density_combat_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05K_density_combat_by_group.png,F05K_density_combat_by_group.png,png,119576,0.114,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18a_scRNA_file_inventory.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18a_scRNA_file_inventory.csv,T18a_scRNA_file_inventory.csv,csv,119863,0.114,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05K_density_combat_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05K_density_combat_by_group.png,F05K_density_combat_by_group.png,png,119576,0.114,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09A_refined_candidate_priority_score.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09A_refined_candidate_priority_score.png,F09A_refined_candidate_priority_score.png,png,118948,0.113,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17D_observed_vs_mean_predicted.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17D_observed_vs_mean_predicted.png,F17D_observed_vs_mean_predicted.png,png,118998,0.113,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.png,F14H_nested_LODO_observed_vs_mean_predicted.png,png,118998,0.113,GitHub and Zenodo
frozen_results/figures/candidate_selection/F09A_refined_candidate_priority_score.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F09A_refined_candidate_priority_score.png,F09A_refined_candidate_priority_score.png,png,118948,0.113,GitHub and Zenodo
frozen_results/figures/dca/F17D_observed_vs_mean_predicted.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17D_observed_vs_mean_predicted.png,F17D_observed_vs_mean_predicted.png,png,118998,0.113,GitHub and Zenodo
frozen_results/figures/model_validation/F11B_LODO_observed_vs_mean_predicted.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F11B_LODO_observed_vs_mean_predicted.png,F11B_LODO_observed_vs_mean_predicted.png,png,118204,0.113,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.png,F14H_nested_LODO_observed_vs_mean_predicted.png,png,118998,0.113,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.png,F05M_sample_IQR_expression_combat_by_dataset.png,png,117802,0.112,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.png,F05M_sample_IQR_expression_combat_by_dataset.png,png,117802,0.112,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15B_AUROC_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15B_AUROC_by_control_type.png,F15B_AUROC_by_control_type.png,png,116572,0.111,GitHub and Zenodo
frozen_results/figures/reporting/F15B_AUROC_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15B_AUROC_by_control_type.png,F15B_AUROC_by_control_type.png,png,116572,0.111,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_threshold_shift_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_threshold_shift_by_control_type.png,F15b_threshold_shift_by_control_type.png,png,112226,0.107,GitHub and Zenodo
frozen_results/figures/reporting/F15b_threshold_shift_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15b_threshold_shift_by_control_type.png,F15b_threshold_shift_by_control_type.png,png,112226,0.107,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_Brier_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15b_Brier_by_control_type.png,F15b_Brier_by_control_type.png,png,111092,0.106,GitHub and Zenodo
frozen_results/figures/reporting/F15b_Brier_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15b_Brier_by_control_type.png,F15b_Brier_by_control_type.png,png,111092,0.106,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17A_pooled_nested_LODO_ROC.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17A_pooled_nested_LODO_ROC.png,F17A_pooled_nested_LODO_ROC.png,png,107990,0.103,GitHub and Zenodo
frozen_results/figures/dca/F17A_pooled_nested_LODO_ROC.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17A_pooled_nested_LODO_ROC.png,F17A_pooled_nested_LODO_ROC.png,png,107990,0.103,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.png,F14E_nested_LODO_gene_selection_frequency.png,png,106776,0.102,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.png,F14E_nested_LODO_gene_selection_frequency.png,png,106776,0.102,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.png,F05A_annotation_gene_yield_by_dataset.png,png,104097,0.099,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15C_Brier_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15C_Brier_by_control_type.png,F15C_Brier_by_control_type.png,png,103844,0.099,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F15D_threshold_shift_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F15D_threshold_shift_by_control_type.png,F15D_threshold_shift_by_control_type.png,png,103752,0.099,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.png,F05A_annotation_gene_yield_by_dataset.png,png,104097,0.099,GitHub and Zenodo
frozen_results/figures/reporting/F15C_Brier_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15C_Brier_by_control_type.png,F15C_Brier_by_control_type.png,png,103844,0.099,GitHub and Zenodo
frozen_results/figures/reporting/F15D_threshold_shift_by_control_type.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15D_threshold_shift_by_control_type.png,F15D_threshold_shift_by_control_type.png,png,103752,0.099,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17B_pooled_nested_LODO_PR_curve.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17B_pooled_nested_LODO_PR_curve.png,F17B_pooled_nested_LODO_PR_curve.png,png,101278,0.097,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17H_DCA_pooled.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17H_DCA_pooled.png,F17H_DCA_pooled.png,png,101460,0.097,GitHub and Zenodo
frozen_results/figures/dca/F17B_pooled_nested_LODO_PR_curve.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17B_pooled_nested_LODO_PR_curve.png,F17B_pooled_nested_LODO_PR_curve.png,png,101278,0.097,GitHub and Zenodo
frozen_results/figures/dca/F17H_DCA_pooled.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17H_DCA_pooled.png,F17H_DCA_pooled.png,png,101460,0.097,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/reporting/F13B_threshold_drift_summary.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/reporting/F13B_threshold_drift_summary.png,F13B_threshold_drift_summary.png,png,96643,0.092,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19H_signature_score_heatmap_by_cluster.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19H_signature_score_heatmap_by_cluster.png,F19H_signature_score_heatmap_by_cluster.png,png,96006,0.092,GitHub and Zenodo
frozen_results/figures/reporting/F13B_threshold_drift_summary.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F13B_threshold_drift_summary.png,F13B_threshold_drift_summary.png,png,96643,0.092,GitHub and Zenodo
frozen_results/figures/single_cell/F19H_signature_score_heatmap_by_cluster.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19H_signature_score_heatmap_by_cluster.png,F19H_signature_score_heatmap_by_cluster.png,png,96006,0.092,GitHub and Zenodo
frozen_results/figures/final_model/F12B_final_model_ROC_apparent.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/final_model/F12B_final_model_ROC_apparent.png,F12B_final_model_ROC_apparent.png,png,95768,0.091,GitHub and Zenodo
frozen_results/figures/final_model/F12C_final_model_prediction_density.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/final_model/F12C_final_model_prediction_density.png,F12C_final_model_prediction_density.png,png,95584,0.091,GitHub and Zenodo
frozen_results/figures/model_validation/F11D_LODO_threshold_drift.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F11D_LODO_threshold_drift.png,F11D_LODO_threshold_drift.png,png,95595,0.091,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17E_threshold_drift_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17E_threshold_drift_by_dataset.png,F17E_threshold_drift_by_dataset.png,png,93751,0.089,GitHub and Zenodo
frozen_results/figures/dca/F17E_threshold_drift_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17E_threshold_drift_by_dataset.png,F17E_threshold_drift_by_dataset.png,png,93751,0.089,GitHub and Zenodo
frozen_results/figures/model_validation/F11E_LODO_fixed_threshold_sensitivity_specificity.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F11E_LODO_fixed_threshold_sensitivity_specificity.png,F11E_LODO_fixed_threshold_sensitivity_specificity.png,png,92415,0.088,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14G_nested_LODO_threshold_drift.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/nested_LODO/F14G_nested_LODO_threshold_drift.png,F14G_nested_LODO_threshold_drift.png,png,90296,0.086,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14G_nested_LODO_threshold_drift.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14G_nested_LODO_threshold_drift.png,F14G_nested_LODO_threshold_drift.png,png,90296,0.086,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17F_fixed_threshold_sensitivity_specificity.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17F_fixed_threshold_sensitivity_specificity.png,F17F_fixed_threshold_sensitivity_specificity.png,png,88615,0.085,GitHub and Zenodo
frozen_results/figures/dca/F17F_fixed_threshold_sensitivity_specificity.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17F_fixed_threshold_sensitivity_specificity.png,F17F_fixed_threshold_sensitivity_specificity.png,png,88615,0.085,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05B_included_samples_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05B_included_samples_by_dataset.png,F05B_included_samples_by_dataset.png,png,87722,0.084,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05B_included_samples_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05B_included_samples_by_dataset.png,F05B_included_samples_by_dataset.png,png,87722,0.084,GitHub and Zenodo
frozen_results/figures/model_validation/F10C_LODO_AUROC_barplot.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F10C_LODO_AUROC_barplot.png,F10C_LODO_AUROC_barplot.png,png,84933,0.081,GitHub and Zenodo
