source_path,frozen_path,copied,required,figure_group
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.pdf,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.png,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.pdf,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/candidate_selection/F09D_refined_candidate_AUROC_heatmap.png,TRUE,FALSE,candidate_selection
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05B_included_samples_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05B_included_samples_by_dataset.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05B_included_samples_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05B_included_samples_by_dataset.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05C_enhanced_volcano_Sepsis_vs_Control.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05D_top50_DEG_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05D_top50_DEG_heatmap.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05D_top50_DEG_heatmap.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05D_top50_DEG_heatmap.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05E_PCA_unadjusted_by_dataset.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05F_PCA_unadjusted_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05F_PCA_unadjusted_by_group.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05F_PCA_unadjusted_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05F_PCA_unadjusted_by_group.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05G_PCA_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05G_PCA_combat_by_dataset.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05G_PCA_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05G_PCA_combat_by_dataset.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05H_PCA_combat_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05H_PCA_combat_by_group.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05H_PCA_combat_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05H_PCA_combat_by_group.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05I_density_unadjusted_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05I_density_unadjusted_by_dataset.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05I_density_unadjusted_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05I_density_unadjusted_by_dataset.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05J_density_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05J_density_combat_by_dataset.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05J_density_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05J_density_combat_by_dataset.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05K_density_combat_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05K_density_combat_by_group.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05K_density_combat_by_group.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05K_density_combat_by_group.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05L_sample_median_expression_combat_by_dataset.png,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.pdf,TRUE,FALSE,qc_bulk
/Users/felix/Documents/Sepsis_CrossCohort_scRNA/05_figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.png,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/04_results/final_freeze/figures/qc_bulk/F05M_sample_IQR_expression_combat_by_dataset.png,TRUE,FALSE,qc_bulk
